,TEMP,DO,pH,CONDUCTIVITY,BOD,NITRATE_N_NITRITE_N,FECAL_COLIFORM,TOTAL_COLIFORM,potability
118,0.8068669527896999,0.3619631901840491,0.23809523809523825,0.020064105232485537,0.01724137931034483,0.008791208791208793,0.0016687230402974065,4.656403209416465e-05,1
119,0.811158798283262,0.44171779141104295,0.23809523809523825,0.03650668109728177,0.02254641909814324,0.0043956043956043965,0.0025514066562076177,6.222533414206674e-05,1
120,0.8154506437768243,0.43558282208588955,0.22619047619047616,0.028264579777713024,0.02254641909814324,0.0043956043956043965,0.0017331525013127504,4.6144158044623034e-05,1
121,0.8025751072961376,0.3803680981595092,0.23809523809523825,0.019731091037755485,0.01591511936339523,0.01098901098901099,0.0021841587284201574,5.24422687877472e-05,1
122,0.30472103004291856,0.32515337423312884,0.2142857142857143,0.03475835657494901,0.13660477453580905,0.0,0.0013046965855607136,5.24422687877472e-05,0
123,0.665236051502146,0.4110429447852761,0.2142857142857143,0.03130333430462474,0.03183023872679046,0.04395604395604396,9.020124542148144e-05,2.5612317022038264e-05,1
124,0.2875536480686695,0.3435582822085889,0.2142857142857143,0.03459184947758398,0.12334217506631302,0.0,0.0013046965855607136,5.24422687877472e-05,0
125,0.7682403433476397,0.34969325153374237,0.2857142857142857,0.04300045789451775,0.018567639257294436,0.026373626373626374,3.543620355843913e-05,5.080475999453492e-06,1
126,0.6180257510729614,0.4171779141104294,0.19047619047619058,0.028597593972443075,0.009283819628647216,0.013186813186813187,6.442946101534388e-06,7.868439688409789e-05,0
127,0.7339055793991418,0.4294478527607362,0.1785714285714286,0.026224867834991467,0.005305039787798409,0.008791208791208793,6.442946101534388e-06,6.768369678610768e-05,1
128,0.6566523605150216,0.44171779141104295,0.20238095238095244,0.026224867834991467,0.006631299734748011,0.015384615384615385,6.442946101534388e-06,7.343597126482775e-05,1
129,0.7682403433476397,0.4171779141104294,0.22619047619047616,0.03242725721183865,0.03580901856763927,0.04395604395604396,0.00011597302982761898,3.606718085562437e-05,1
130,0.665236051502146,0.3374233128834356,0.15476190476190477,0.6146193231486491,0.006631299734748011,0.015384615384615385,6.442946101534388e-06,6.083974977857942e-05,1
131,0.39484978540772536,0.3987730061349693,0.22619047619047616,0.014090663114515258,0.011936339522546422,0.0,0.025449637101060834,0.001469517185990684,0
132,0.35193133047210307,0.4723926380368098,0.22619047619047616,0.014090663114515258,0.014588859416445625,0.0,0.0035436203558439133,0.0002732540314416803,0
133,0.5064377682403434,0.4723926380368098,0.1428571428571429,0.017733005869375183,0.013262599469496024,0.0043956043956043965,2.8993257456904745e-05,7.557732891748996e-07,0
134,0.5665236051502147,0.4601226993865031,0.1785714285714286,0.01215501810764684,0.01724137931034483,0.0043956043956043965,3.543620355843913e-05,8.397480990832218e-07,0
135,0.6437768240343349,0.5705521472392638,0.15476190476190477,0.014090663114515258,0.029177718832891254,0.013186813186813187,0.0013046965855607136,0.0004199580243515192,0
136,0.6437768240343349,0.07361963190184048,0.1428571428571429,0.014090663114515258,0.2254641909814324,0.19780219780219782,0.0013046965855607136,0.5043036670203965,1
137,0.6437768240343349,0.08588957055214723,0.15476190476190477,0.014090663114515258,0.22679045092838201,0.2021978021978022,0.0013046965855607136,0.9999999999999999,1
138,0.6223175965665237,0.24539877300613497,0.16666666666666674,0.006535403571577238,0.1074270557029178,0.0,0.14028226546870823,0.00309556341765048,1
139,0.6223175965665237,0.22699386503067487,0.1428571428571429,0.009740665195853974,0.1193633952254642,0.0,0.17249699597638016,0.00492394695378438,1
140,0.6351931330472105,0.27607361963190186,0.1428571428571429,0.010073679390584022,0.09018567639257295,0.0,0.11216524868161216,0.0027291393346155165,1
141,0.6137339055793993,0.4969325153374233,0.22619047619047616,0.02010573200682679,0.029177718832891254,0.039560439560439566,0.009261735020955683,0.0002508327571961583,0
142,0.6437768240343349,0.08588957055214723,0.1428571428571429,0.014090663114515258,0.5039787798408489,0.013186813186813187,0.0013046965855607136,0.780125942060908,1
143,0.7253218884120174,0.33128834355828224,0.16666666666666674,0.014777504891145984,0.010610079575596818,0.0021978021978021982,0.002941204895350448,0.00015111267043002577,1
144,0.7381974248927041,0.3558282208588957,0.16666666666666674,0.010781334554385381,0.010610079575596818,0.0021978021978021982,0.003456640583473199,0.00014829951429809696,1
145,0.7811158798283264,0.43558282208588955,0.19047619047619058,0.015693293926653622,0.037135278514588865,0.028571428571428574,0.0013046965855607136,6.713786052170358e-05,1
146,0.6952789699570816,0.38650306748466257,0.22619047619047616,0.02222869749823086,0.03580901856763927,0.013186813186813187,0.002306574704349311,0.00012382085720982105,1
147,0.7081545064377683,0.4233128834355828,0.11904761904761907,0.06331432377305082,0.09416445623342176,0.2,0.00018040249084296287,3.304408769892478e-05,1
148,0.811158798283262,0.4049079754601227,0.16666666666666674,0.04204304208466886,0.05437665782493369,0.028571428571428574,0.0001481877603352909,4.244926640865686e-05,1
149,0.6695278969957084,0.26993865030674846,0.1785714285714286,0.017816259418057694,0.04774535809018569,0.01098901098901099,0.003540398882793146,0.0001910007051364788,1
150,0.6738197424892705,0.34969325153374237,0.19047619047619058,0.013778462306955834,0.02652519893899205,0.008791208791208793,0.0013852334118298934,7.318404683510278e-05,1
151,0.703862660944206,0.4110429447852761,0.16666666666666674,0.0016234441993089955,0.002652519893899205,0.017582417582417586,0.00018684543694449726,3.9888034706453035e-06,1
152,0.6351931330472105,0.44171779141104295,0.1428571428571429,0.007492819381426132,0.011936339522546422,0.006593406593406593,0.0011371799869208195,6.201539711729594e-05,0
153,0.6566523605150216,0.44171779141104295,0.19047619047619058,0.010822961328726635,0.01591511936339523,0.006593406593406593,0.00099865664573783,5.6934921117842436e-05,1
154,0.6523605150214593,0.44171779141104295,0.19047619047619058,0.009449277775465177,0.014588859416445625,0.006593406593406593,0.0009922136996362958,5.64310722583925e-05,1
155,0.6523605150214593,0.3374233128834356,0.16666666666666674,0.01011530616492528,0.02785145888594165,0.006593406593406593,0.0020842930638463745,0.00011403779185550152,1
156,0.609442060085837,0.45398773006134974,0.16666666666666674,0.004121050659784373,0.006631299734748011,0.0043956043956043965,0.0006346301910011372,1.7088873816343562e-05,0
157,0.5965665236051503,0.4969325153374233,0.16666666666666674,0.0028722474295466843,0.006631299734748011,0.006593406593406593,0.03758492608330085,0.0015890973153001348,0
158,0.6051502145922749,0.4601226993865031,0.16666666666666674,0.0069932980893310575,0.011936339522546422,0.006593406593406593,0.021303601284723455,0.0008792582471450874,0
159,0.6995708154506439,0.44171779141104295,0.19047619047619058,0.005078466469633268,0.02254641909814324,0.0043956043956043965,0.04867323632404153,0.0013649265602498687,1
160,0.7210300429184551,0.38650306748466257,0.2142857142857143,0.02147941556008825,0.01724137931034483,0.008791208791208793,0.05018410718485135,0.0015005038908468549,1
161,0.7253218884120174,0.44171779141104295,0.19047619047619058,0.011031095200432918,0.02122015915119364,0.006593406593406593,0.05849550765583071,0.0017879076777580875,1
162,0.6995708154506439,0.3619631901840491,0.2142857142857143,0.016775590059526287,0.009283819628647216,0.0043956043956043965,0.040049352967137755,0.001030832779029609,1
163,0.7167381974248928,0.39263803680981596,0.2142857142857143,0.018399034258835285,0.009283819628647216,0.0043956043956043965,0.07239616386989114,0.0018538279035361204,1
164,0.11587982832618021,0.5460122699386504,0.09523809523809523,0.003912916788078091,0.0013262599469496023,0.006593406593406593,1.610736525383597e-05,3.358992396332887e-07,0
165,0.2875536480686695,0.4846625766871166,0.1428571428571429,0.010656454231361613,0.005305039787798409,0.03296703296703297,1.9328838304603166e-05,8.81735504037383e-07,0
166,0.5493562231759659,0.4723926380368098,0.16666666666666674,0.010947841651750407,0.011936339522546422,0.006593406593406593,3.543620355843913e-05,7.977606941290608e-07,0
167,0.5751072961373391,0.4601226993865031,0.16666666666666674,0.012862673271448195,0.01591511936339523,0.006593406593406593,2.8993257456904745e-05,7.977606941290608e-07,0
168,0.29613733905579404,0.4846625766871166,0.11904761904761907,0.008450235191275027,0.006631299734748011,0.03296703296703297,1.610736525383597e-05,6.717984792665774e-07,0
169,0.4892703862660945,0.4969325153374233,0.15476190476190477,0.019522957166049203,0.011936339522546422,0.008791208791208793,2.5771784406137552e-05,6.717984792665774e-07,0
170,0.5278969957081547,0.4846625766871166,0.15476190476190477,0.017816259418057694,0.01591511936339523,0.006593406593406593,2.5771784406137552e-05,6.717984792665774e-07,0
171,0.0,0.5705521472392638,0.07142857142857151,0.0017899512966740205,0.0,0.006593406593406593,1.2885892203068776e-05,2.939118346791276e-07,0
172,0.03004291845493562,0.5705521472392638,0.07142857142857151,0.001956458394039046,0.0013262599469496023,0.008791208791208793,6.442946101534388e-06,2.939118346791276e-07,0
173,0.09012875536480686,0.5521472392638037,0.08333333333333337,0.00516172001831578,0.0013262599469496023,0.006593406593406593,9.664419152301583e-06,3.358992396332887e-07,0
174,0.5622317596566526,0.4110429447852761,0.1428571428571429,0.02776505848561795,0.6485411140583556,0.14945054945054945,0.2613420012434886,0.005899188408654679,1
175,0.5922746781115882,0.06748466257668712,0.13095238095238104,0.06077509053823419,1.0000000000000002,0.013186813186813187,0.5610742968329698,0.010496809251135318,1
176,0.4120171673819744,0.049079754601226995,0.13095238095238104,0.022769845564667195,0.31564986737400536,0.0,0.018336624604966868,0.0003421553629714587,0
177,0.6995708154506439,0.39263803680981596,0.15476190476190477,0.02235357782125463,0.03448275862068966,0.04395604395604396,6.442946101534388e-05,8.817355040373829e-06,1
178,0.6609442060085837,0.4601226993865031,0.1785714285714286,0.013403821337884526,0.005305039787798409,0.0,0.0013046965855607136,4.198740495416109e-08,1
179,0.703862660944206,0.45398773006134974,0.23809523809523825,0.013820089081297091,0.006631299734748011,0.0,0.0013046965855607136,8.397480990832216e-08,1
